[[[2.11473414e+02 6.87622822e+02]
 [  64.09951978 1131.6855192 ]
 [  58.57666335 1137.0967526 ]
 [  52.83757444 1142.14681022]
 [  46.84282211 1147.06251839]
 [  40.55297544 1152.08339832]
 [  33.92860347 1157.44897124]
 [  26.93027527 1163.39875837]
 [  19.5185599  1170.17228094]
 [  11.65402643 1178.00906015]]

 [[[2.18399273e+02 6.88122409e+02]
  [4.39949006e+03 1.75935664e+00]]

 [[2.18401975e+02 6.88122145e+02]
  [4.39974360e+03 1.75933631e+00]]

 [[2.18404694e+02 6.88121879e+02]
  [4.39999878e+03 1.75931585e+00]]

 [[2.18407430e+02 6.88121612e+02]
  [4.40025553e+03 1.75929527e+00]]

 [[2.18410182e+02 6.88121343e+02]
  [4.40051377e+03 1.75927456e+00]]

 [[2.18412949e+02 6.88121073e+02]
  [4.40077343e+03 1.75925374e+00]]

 [[2.18415731e+02 6.88120801e+02]
  [4.40103446e+03 1.75923282e+00]]

 [[2.18418526e+02 6.88120528e+02]
  [4.40129678e+03 1.75921178e+00]]

 [[2.18421335e+02 6.88120254e+02]
  [4.40156032e+03 1.75919066e+00]]

 [[2.18424155e+02 6.88119978e+02]
  [4.40182501e+03 1.75916943e+00]]

 [[2.18426988e+02 6.88119702e+02]
  [4.40209079e+03 1.75914812e+00]]

 [[2.18429831e+02 6.88119424e+02]
  [4.40235759e+03 1.75912673e+00]]

 [[2.18432684e+02 6.88119145e+02]
  [4.40262533e+03 1.75910527e+00]]

 [[2.18435547e+02 6.88118866e+02]
  [4.40289396e+03 1.75908373e+00]]

 [[2.18438418e+02 6.88118585e+02]
  [4.40316340e+03 1.75906213e+00]]

 [[2.18441297e+02 6.88118304e+02]
  [4.40343358e+03 1.75904047e+00]]

 [[2.18444183e+02 6.88118022e+02]
  [4.40370444e+03 1.75901875e+00]]

 [[2.18447076e+02 6.88117740e+02]
  [4.40397590e+03 1.75899699e+00]]

 [[2.18449975e+02 6.88117457e+02]
  [4.40424790e+03 1.75897518e+00]]

 [[2.18452878e+02 6.88117173e+02]
  [4.40452037e+03 1.75895333e+00]]

 [[2.18455786e+02 6.88116889e+02]
  [4.40479325e+03 1.75893146e+00]]

 [[2.18458698e+02 6.88116605e+02]
  [4.40506645e+03 1.75890955e+00]]

 [[2.18461612e+02 6.88116320e+02]
  [4.40533993e+03 1.75888763e+00]]

 [[2.18464528e+02 6.88116035e+02]
  [4.40561359e+03 1.75886568e+00]]

 [[2.18467446e+02 6.88115750e+02]
  [4.40588739e+03 1.75884373e+00]]

 [[2.18470364e+02 6.88115465e+02]
  [4.40616125e+03 1.75882178e+00]]

 [[2.18473282e+02 6.88115180e+02]
  [4.40643509e+03 1.75879982e+00]]

 [[2.18476200e+02 6.88114895e+02]
  [4.40670886e+03 1.75877787e+00]]

 [[2.18479116e+02 6.88114611e+02]
  [4.40698249e+03 1.75875593e+00]]

 [[2.18482029e+02 6.88114326e+02]
  [4.40725590e+03 1.75873401e+00]]

 [[2.18484940e+02 6.88114042e+02]
  [4.40752903e+03 1.75871211e+00]]

 [[2.18487847e+02 6.88113758e+02]
  [4.40780181e+03 1.75869024e+00]]

 [[2.18490749e+02 6.88113474e+02]
  [4.40807416e+03 1.75866841e+00]]

 [[2.18493646e+02 6.88113191e+02]
  [4.40834604e+03 1.75864661e+00]]

 [[2.18496537e+02 6.88112909e+02]
  [4.40861735e+03 1.75862486e+00]]

 [[2.18499422e+02 6.88112627e+02]
  [4.40888804e+03 1.75860316e+00]]

 [[2.18502299e+02 6.88112346e+02]
  [4.40915804e+03 1.75858151e+00]]

 [[2.18505168e+02 6.88112066e+02]
  [4.40942728e+03 1.75855992e+00]]

 [[2.18508029e+02 6.88111787e+02]
  [4.40969568e+03 1.75853840e+00]]

 [[2.18510879e+02 6.88111508e+02]
  [4.40996319e+03 1.75851696e+00]]

 [[2.18513720e+02 6.88111231e+02]
  [4.41022974e+03 1.75849559e+00]]

 [[2.18516549e+02 6.88110954e+02]
  [4.41049525e+03 1.75847430e+00]]

 [[2.18519367e+02 6.88110679e+02]
  [4.41075965e+03 1.75845310e+00]]

 [[2.18522172e+02 6.88110405e+02]
  [4.41102289e+03 1.75843199e+00]]

 [[2.18524964e+02 6.88110133e+02]
  [4.41128488e+03 1.75841099e+00]]

 [[2.18527742e+02 6.88109861e+02]
  [4.41154557e+03 1.75839009e+00]]

 [[2.18530505e+02 6.88109591e+02]
  [4.41180488e+03 1.75836930e+00]]

 [[2.18533253e+02 6.88109323e+02]
  [4.41206274e+03 1.75834862e+00]]

 [[2.18535985e+02 6.88109056e+02]
  [4.41231910e+03 1.75832807e+00]]

 [[2.18538700e+02 6.88108791e+02]
  [4.41257387e+03 1.75830764e+00]]

 [[2.18541397e+02 6.88108528e+02]
  [4.41282699e+03 1.75828735e+00]]

 [[2.18544076e+02 6.88108266e+02]
  [4.41307839e+03 1.75826719e+00]]

 [[2.18546736e+02 6.88108006e+02]
  [4.41332800e+03 1.75824718e+00]]

 [[2.18549376e+02 6.88107748e+02]
  [4.41357576e+03 1.75822732e+00]]

 [[2.18551996e+02 6.88107492e+02]
  [4.41382159e+03 1.75820761e+00]]

 [[2.18554595e+02 6.88107239e+02]
  [4.41406544e+03 1.75818806e+00]]

 [[2.18557171e+02 6.88106987e+02]
  [4.41430722e+03 1.75816867e+00]]

 [[2.18559725e+02 6.88106738e+02]
  [4.41454687e+03 1.75814946e+00]]

 [[2.18562255e+02 6.88106490e+02]
  [4.41478433e+03 1.75813042e+00]]

 [[2.18564762e+02 6.88106246e+02]
  [4.41501952e+03 1.75811156e+00]]

 [[2.18567243e+02 6.88106003e+02]
  [4.41525238e+03 1.75809290e+00]]

 [[2.18569699e+02 6.88105763e+02]
  [4.41548283e+03 1.75807442e+00]]

 [[2.18572128e+02 6.88105526e+02]
  [4.41571081e+03 1.75805614e+00]]

 [[2.18574531e+02 6.88105291e+02]
  [4.41593626e+03 1.75803807e+00]]

 [[2.18576906e+02 6.88105060e+02]
  [4.41615909e+03 1.75802020e+00]]

 [[2.18579252e+02 6.88104830e+02]
  [4.41637925e+03 1.75800255e+00]]

 [[2.18581569e+02 6.88104604e+02]
  [4.41659667e+03 1.75798512e+00]]

 [[2.18583855e+02 6.88104381e+02]
  [4.41681127e+03 1.75796791e+00]]

 [[2.18586112e+02 6.88104160e+02]
  [4.41702299e+03 1.75795094e+00]]

 [[2.18588336e+02 6.88103943e+02]
  [4.41723176e+03 1.75793420e+00]]

 [[2.18590529e+02 6.88103729e+02]
  [4.41743751e+03 1.75791770e+00]]

 [[2.18592689e+02 6.88103518e+02]
  [4.41764018e+03 1.75790145e+00]]

 [[2.18594815e+02 6.88103310e+02]
  [4.41783969e+03 1.75788546e+00]]

 [[2.18596907e+02 6.88103106e+02]
  [4.41803598e+03 1.75786972e+00]]

 [[2.18598963e+02 6.88102905e+02]
  [4.41822898e+03 1.75785425e+00]]

 [[2.18600984e+02 6.88102708e+02]
  [4.41841862e+03 1.75783904e+00]]

 [[2.18602968e+02 6.88102514e+02]
  [4.41860482e+03 1.75782411e+00]]

 [[2.18604915e+02 6.88102324e+02]
  [4.41878754e+03 1.75780946e+00]]

 [[2.18606824e+02 6.88102137e+02]
  [4.41896668e+03 1.75779510e+00]]

 [[2.18608695e+02 6.88101955e+02]
  [4.41914220e+03 1.75778103e+00]]

 [[2.18610526e+02 6.88101776e+02]
  [4.41931401e+03 1.75776725e+00]]

 [[2.18612316e+02 6.88101601e+02]
  [4.41948205e+03 1.75775378e+00]]

 [[2.18614066e+02 6.88101430e+02]
  [4.41964625e+03 1.75774062e+00]]

 [[2.18615774e+02 6.88101263e+02]
  [4.41980654e+03 1.75772777e+00]]

 [[2.18617440e+02 6.88101101e+02]
  [4.41996286e+03 1.75771523e+00]]

 [[2.18619063e+02 6.88100942e+02]
  [4.42011514e+03 1.75770302e+00]]

 [[2.18620642e+02 6.88100788e+02]
  [4.42026330e+03 1.75769114e+00]]

 [[2.18622176e+02 6.88100638e+02]
  [4.42040728e+03 1.75767960e+00]]

 [[2.18623665e+02 6.88100493e+02]
  [4.42054701e+03 1.75766840e+00]]

 [[2.18625108e+02 6.88100352e+02]
  [4.42068243e+03 1.75765754e+00]]

 [[2.18626505e+02 6.88100215e+02]
  [4.42081346e+03 1.75764704e+00]]

 [[2.18627853e+02 6.88100084e+02]
  [4.42094003e+03 1.75763689e+00]]

 [[2.18629154e+02 6.88099957e+02]
  [4.42106209e+03 1.75762710e+00]]

 [[2.18630406e+02 6.88099834e+02]
  [4.42117955e+03 1.75761768e+00]]

 [[2.18631608e+02 6.88099717e+02]
  [4.42129235e+03 1.75760864e+00]]

 [[2.18632759e+02 6.88099604e+02]
  [4.42140042e+03 1.75759998e+00]]

 [[2.18633860e+02 6.88099497e+02]
  [4.42150370e+03 1.75759170e+00]]

 [[2.18634909e+02 6.88099395e+02]
  [4.42160211e+03 1.75758381e+00]]

 [[2.18635905e+02 6.88099297e+02]
  [4.42169559e+03 1.75757631e+00]]

 [[2.18636848e+02 6.88099205e+02]
  [4.42178407e+03 1.75756922e+00]]

 [[2.18637737e+02 6.88099118e+02]
  [4.42186748e+03 1.75756253e+00]]

 [[2.18638571e+02 6.88099037e+02]
  [4.42194575e+03 1.75755625e+00]]

 [[2.18639349e+02 6.88098961e+02]
  [4.42201881e+03 1.75755040e+00]]

 [[2.18640072e+02 6.88098890e+02]
  [4.42208660e+03 1.75754496e+00]]

 [[2.18640737e+02 6.88098825e+02]
  [4.42214904e+03 1.75753996e+00]]

 [[2.18641345e+02 6.88098766e+02]
  [4.42220608e+03 1.75753538e+00]]

 [[2.18641894e+02 6.88098712e+02]
  [4.42225763e+03 1.75753125e+00]]

 [[2.18642384e+02 6.88098664e+02]
  [4.42230363e+03 1.75752756e+00]]

 [[2.18642815e+02 6.88098622e+02]
  [4.42234402e+03 1.75752432e+00]]

 [[2.18643185e+02 6.88098586e+02]
  [4.42237872e+03 1.75752154e+00]]

 [[2.18643493e+02 6.88098556e+02]
  [4.42240767e+03 1.75751922e+00]]

 [[2.18643740e+02 6.88098532e+02]
  [4.42243079e+03 1.75751737e+00]]

 [[2.18643923e+02 6.88098514e+02]
  [4.42244803e+03 1.75751598e+00]]

 [[2.18644043e+02 6.88098502e+02]
  [4.42245930e+03 1.75751508e+00]]

 [[2.18644099e+02 6.88098497e+02]
  [4.42246455e+03 1.75751466e+00]]

 [[2.18644090e+02 6.88098498e+02]
  [4.42246371e+03 1.75751473e+00]]

 [[2.18644016e+02 6.88098505e+02]
  [4.42245669e+03 1.75751529e+00]]

 [[2.18643874e+02 6.88098519e+02]
  [4.42244345e+03 1.75751635e+00]]

 [[2.18643666e+02 6.88098539e+02]
  [4.42242390e+03 1.75751792e+00]]

 [[2.18643390e+02 6.88098566e+02]
  [4.42239799e+03 1.75752000e+00]]

 [[2.18643045e+02 6.88098600e+02]
  [4.42236564e+03 1.75752259e+00]]

 [[2.18642631e+02 6.88098640e+02]
  [4.42232678e+03 1.75752571e+00]]

 [[2.18642147e+02 6.88098688e+02]
  [4.42228135e+03 1.75752935e+00]]

 [[2.18641592e+02 6.88098742e+02]
  [4.42222927e+03 1.75753352e+00]]

 [[2.18640966e+02 6.88098803e+02]
  [4.42217048e+03 1.75753824e+00]]

 [[2.18640267e+02 6.88098871e+02]
  [4.42210492e+03 1.75754349e+00]]

 [[2.18639495e+02 6.88098947e+02]
  [4.42203250e+03 1.75754930e+00]]

 [[2.18638650e+02 6.88099029e+02]
  [4.42195317e+03 1.75755566e+00]]

 [[2.18637730e+02 6.88099119e+02]
  [4.42186685e+03 1.75756258e+00]]

 [[2.18636735e+02 6.88099216e+02]
  [4.42177348e+03 1.75757007e+00]]

 [[2.18635664e+02 6.88099321e+02]
  [4.42167299e+03 1.75757812e+00]]

 [[2.18634517e+02 6.88099433e+02]
  [4.42156531e+03 1.75758676e+00]]

 [[2.18633292e+02 6.88099552e+02]
  [4.42145037e+03 1.75759597e+00]]

 [[2.18631989e+02 6.88099680e+02]
  [4.42132810e+03 1.75760577e+00]]

 [[2.18630607e+02 6.88099815e+02]
  [4.42119844e+03 1.75761617e+00]]

 [[2.18629146e+02 6.88099957e+02]
  [4.42106131e+03 1.75762716e+00]]

 [[2.18627604e+02 6.88100108e+02]
  [4.42091665e+03 1.75763876e+00]]

 [[2.18625982e+02 6.88100266e+02]
  [4.42076439e+03 1.75765097e+00]]

 [[2.18624277e+02 6.88100433e+02]
  [4.42060447e+03 1.75766379e+00]]

 [[2.18622491e+02 6.88100607e+02]
  [4.42043680e+03 1.75767723e+00]]

 [[2.18620621e+02 6.88100790e+02]
  [4.42026133e+03 1.75769130e+00]]

 [[2.18618667e+02 6.88100981e+02]
  [4.42007799e+03 1.75770600e+00]]

 [[2.18616629e+02 6.88101180e+02]
  [4.41988670e+03 1.75772134e+00]]

 [[2.18614505e+02 6.88101387e+02]
  [4.41968740e+03 1.75773732e+00]]

 [[2.18612295e+02 6.88101603e+02]
  [4.41948003e+03 1.75775394e+00]]

 [[2.18609998e+02 6.88101827e+02]
  [4.41926450e+03 1.75777122e+00]]

 [[2.18607614e+02 6.88102060e+02]
  [4.41904076e+03 1.75778916e+00]]

 [[2.18605141e+02 6.88102302e+02]
  [4.41880874e+03 1.75780776e+00]]

 [[2.18602580e+02 6.88102552e+02]
  [4.41856836e+03 1.75782704e+00]]

 [[2.18599928e+02 6.88102811e+02]
  [4.41831956e+03 1.75784698e+00]]

 [[2.18597187e+02 6.88103079e+02]
  [4.41806227e+03 1.75786761e+00]]

 [[2.18594354e+02 6.88103355e+02]
  [4.41779642e+03 1.75788893e+00]]

 [[2.18591429e+02 6.88103641e+02]
  [4.41752195e+03 1.75791093e+00]]

 [[2.18588411e+02 6.88103936e+02]
  [4.41723878e+03 1.75793364e+00]]

 [[2.18585300e+02 6.88104240e+02]
  [4.41694685e+03 1.75795704e+00]]

 [[2.18582095e+02 6.88104553e+02]
  [4.41664609e+03 1.75798115e+00]]

 [[2.18578795e+02 6.88104875e+02]
  [4.41633643e+03 1.75800598e+00]]

 [[2.18575400e+02 6.88105207e+02]
  [4.41601780e+03 1.75803153e+00]]

 [[2.18571908e+02 6.88105548e+02]
  [4.41569013e+03 1.75805780e+00]]

 [[2.18568319e+02 6.88105898e+02]
  [4.41535335e+03 1.75808480e+00]]

 [[2.18564633e+02 6.88106258e+02]
  [4.41500741e+03 1.75811254e+00]]

 [[2.18560848e+02 6.88106628e+02]
  [4.41465222e+03 1.75814101e+00]]

 [[2.18556963e+02 6.88107007e+02]
  [4.41428772e+03 1.75817024e+00]]

 [[2.18552979e+02 6.88107396e+02]
  [4.41391384e+03 1.75820021e+00]]

 [[2.18548894e+02 6.88107795e+02]
  [4.41353052e+03 1.75823095e+00]]

 [[2.18544708e+02 6.88108204e+02]
  [4.41313768e+03 1.75826244e+00]]

 [[2.18540420e+02 6.88108623e+02]
  [4.41273526e+03 1.75829471e+00]]

 [[2.18536028e+02 6.88109052e+02]
  [4.41232318e+03 1.75832774e+00]]

 [[2.18531534e+02 6.88109491e+02]
  [4.41190138e+03 1.75836156e+00]]

 [[2.18526934e+02 6.88109940e+02]
  [4.41146980e+03 1.75839616e+00]]

 [[2.18522230e+02 6.88110400e+02]
  [4.41102836e+03 1.75843156e+00]]

 [[2.18517420e+02 6.88110869e+02]
  [4.41057699e+03 1.75846774e+00]]

